UserId,PlaceId,TimeVisited
596,2340,2019-03-31 12:48:25
1000,2156,2018-01-07 16:00:44
561,2382,2017-12-12 05:42:08
613,2805,2018-10-17 05:49:52
306,1333,2019-08-08 06:57:41
386,2174,2019-08-06 17:36:25
628,312,2019-08-30 08:46:25
574,1762,2018-12-19 17:23:52
875,792,2019-01-25 17:44:37
12,1395,2019-10-26 07:57:13
261,942,2018-09-29 14:59:50
980,1872,2018-11-28 19:32:09
986,330,2018-07-09 20:31:19
468,2631,2018-02-15 16:44:20
48,336,2018-11-18 18:37:36
527,1830,2018-07-05 05:06:12
546,2163,2019-03-23 11:50:30
291,1869,2019-06-16 04:01:34
367,209,2019-09-21 01:48:26
444,1506,2019-09-09 02:50:42
635,2355,2018-04-21 13:00:10
227,2070,2018-10-19 02:08:52
112,2475,2019-06-07 01:02:40
991,2647,2018-03-08 13:08:01
491,597,2018-05-16 15:17:31
792,1563,2019-08-21 09:27:06
920,1339,2019-05-24 11:35:45
38,2028,2019-04-24 16:23:25
632,196,2019-10-30 01:35:26
79,2333,2018-12-13 12:10:17
374,792,2019-10-02 16:11:28
518,181,2019-07-30 01:20:34
63,1118,2018-07-05 00:28:18
585,2523,2018-07-31 16:47:33
373,2676,2019-03-27 10:54:16
844,979,2019-05-19 13:10:33
481,1394,2018-01-01 16:01:57
624,767,2018-10-31 06:00:36
265,1287,2019-03-28 13:16:06
514,308,2018-11-07 17:57:32
633,1959,2018-05-22 17:50:01
748,2659,2019-07-11 11:31:02
142,325,2018-07-22 13:09:03
772,2015,2018-08-18 10:50:41
81,2889,2018-10-08 16:31:31
70,1473,2019-02-14 20:06:54
859,1625,2018-05-31 07:50:38
280,358,2019-03-15 13:24:19
180,1370,2019-02-22 07:14:33
406,2012,2019-01-18 06:23:20
355,2300,2018-02-14 19:36:55
558,2033,2019-06-17 12:08:27
300,546,2019-03-29 16:46:53
996,2322,2018-12-13 15:02:30
303,1038,2019-08-20 06:53:05
852,704,2018-02-07 00:58:24
221,153,2017-12-22 09:37:22
234,1526,2018-12-13 18:18:08
782,192,2018-12-04 20:43:52
668,458,2018-08-31 21:56:11
98,891,2018-11-25 00:18:27
981,2197,2018-10-29 08:13:07
845,990,2019-10-04 06:20:48
673,2661,2018-08-04 05:19:27
522,490,2019-03-11 21:20:01
795,2861,2018-06-06 00:00:02
589,390,2018-08-22 20:18:55
720,417,2019-03-05 04:22:32
923,2323,2018-01-04 08:17:54
547,2051,2017-11-29 15:09:57
960,817,2018-06-30 13:41:47
227,2383,2018-07-25 05:24:41
769,244,2018-03-15 06:11:54
599,2440,2017-12-20 08:52:37
713,868,2018-10-29 07:38:33
322,1550,2019-06-22 01:06:42
187,1739,2018-11-06 00:13:04
140,2621,2019-07-05 08:46:09
704,2215,2018-04-22 08:33:35
723,1435,2018-10-21 15:41:32
648,1069,2019-05-16 16:47:40
32,2075,2018-08-01 16:38:02
921,2060,2018-08-30 12:04:48
36,2581,2019-02-24 07:38:53
885,1135,2018-03-12 01:31:49
112,257,2019-11-01 06:03:38
123,2749,2018-12-06 00:14:07
48,813,2018-04-20 18:49:39
437,352,2017-12-17 00:02:01
530,22,2019-08-31 10:21:15
338,286,2018-07-29 07:56:45
54,1666,2019-01-24 09:49:13
806,2583,2019-01-11 16:40:10
367,767,2018-09-10 09:03:01
470,1348,2018-06-06 03:42:59
721,803,2018-03-04 14:03:16
489,1184,2019-03-25 21:51:57
781,971,2018-01-17 20:11:03
629,2463,2019-02-19 19:18:56
577,2600,2019-04-05 16:03:59
14,2223,2019-07-02 20:15:19
155,1015,2019-07-26 17:01:48
3,740,2019-10-16 14:31:01
846,237,2018-09-22 15:54:10
585,1123,2019-11-11 20:46:18
760,753,2018-08-10 00:01:06
786,1834,2019-04-25 22:26:33
511,516,2019-07-28 07:05:13
718,348,2018-03-26 20:26:18
906,662,2018-02-22 23:49:58
863,1014,2018-01-04 12:43:22
359,803,2019-04-19 00:08:06
626,1451,2019-08-18 06:03:50
925,1836,2018-11-17 16:04:31
248,2080,2018-07-18 07:40:47
578,1027,2019-01-06 17:07:28
786,1744,2018-11-12 23:09:32
351,2272,2019-05-23 00:05:19
398,1906,2019-02-17 18:50:20
843,954,2018-01-25 14:58:49
803,329,2018-03-23 19:26:29
107,1288,2019-08-08 08:52:38
828,2497,2019-06-24 22:48:19
383,1455,2018-07-30 20:45:11
759,1552,2019-11-03 20:09:18
463,1945,2019-03-27 10:59:05
910,2514,2018-09-29 09:58:02
502,445,2018-03-05 12:10:29
600,631,2018-09-02 10:00:28
283,907,2018-04-18 10:22:08
52,2704,2018-04-19 22:21:19
267,2135,2018-04-22 16:43:10
171,976,2018-01-30 17:59:08
584,29,2019-06-11 02:34:07
260,2021,2019-07-17 10:38:24
269,1577,2019-04-18 05:03:16
844,2267,2019-08-03 15:00:29
29,193,2018-09-05 03:19:39
555,1550,2019-01-06 21:28:41
448,2057,2018-11-26 21:01:48
696,864,2018-09-06 18:28:53
578,1334,2019-07-23 16:52:22
545,1489,2019-02-10 14:27:04
605,1745,2019-01-31 15:55:26
823,2041,2018-09-14 09:52:58
969,335,2019-06-16 20:49:56
717,608,2018-09-20 03:07:45
939,2730,2019-03-17 14:18:07
637,2183,2018-07-13 21:42:44
386,1714,2019-01-21 18:16:28
772,2172,2019-04-07 06:47:41
363,2503,2019-01-01 18:50:23
474,2125,2018-01-07 20:17:50
697,2458,2019-09-25 21:56:58
69,1638,2018-09-18 11:01:08
619,600,2018-02-09 04:58:45
252,271,2019-07-16 23:38:14
612,2854,2018-05-16 19:28:52
919,15,2018-07-13 17:55:11
457,1575,2018-11-19 00:40:34
646,542,2018-03-27 22:51:18
699,469,2019-05-20 14:00:14
868,1045,2018-01-26 21:45:52
279,1983,2018-11-12 20:35:17
492,161,2018-07-29 21:53:43
721,1162,2018-07-17 22:06:55
104,2425,2018-04-30 16:56:59
991,2180,2018-10-11 17:55:57
889,433,2018-09-05 08:59:04
213,2267,2017-12-06 02:12:19
79,2387,2018-04-05 12:12:31
164,2810,2019-04-30 09:11:35
895,1357,2018-03-04 02:51:48
70,1067,2018-12-20 11:27:13
971,967,2018-09-21 09:28:49
107,497,2018-09-28 14:06:38
134,2681,2018-06-14 21:44:14
37,1717,2018-05-10 03:50:23
180,1498,2019-03-18 21:21:01
960,882,2019-10-10 12:17:38
739,1617,2018-12-18 18:21:26
53,1995,2018-11-09 23:10:29
622,2509,2018-07-03 12:45:01
994,456,2019-02-22 15:48:50
219,1169,2018-07-21 02:56:58
917,2150,2017-12-04 19:10:07
277,317,2018-09-07 23:59:55
761,515,2019-07-12 16:08:25
568,53,2019-06-04 18:01:06
874,2344,2018-08-09 04:55:31
465,2451,2018-09-11 22:16:56
957,841,2017-11-25 11:42:06
148,1757,2019-03-15 18:09:47
633,1104,2019-11-02 01:52:25
505,494,2019-02-09 22:19:38
945,2898,2018-01-23 23:00:15
287,455,2018-11-13 08:36:33
684,1246,2019-03-25 22:29:04
312,1597,2019-07-19 20:53:02
510,1416,2018-09-19 18:06:30
629,719,2018-07-21 05:12:40
86,1237,2019-11-19 00:38:23
413,513,2017-12-15 05:30:38
170,1964,2017-11-28 14:58:18
811,993,2019-03-08 13:29:30
735,2069,2018-03-27 13:18:42
254,825,2018-11-09 04:43:39
559,1871,2019-01-24 14:46:32
185,1115,2018-12-01 23:18:24
770,982,2019-05-06 05:14:38
370,2315,2018-11-22 21:18:51
289,1236,2018-08-08 15:29:54
512,2675,2018-12-09 07:25:17
885,1219,2018-09-12 07:55:19
125,2039,2019-09-10 13:55:02
756,1200,2019-07-25 05:42:24
382,1936,2018-08-17 03:42:05
927,81,2018-01-05 04:56:03
641,2152,2018-06-08 08:58:14
235,2376,2019-11-10 04:58:43
106,1394,2018-06-12 22:22:25
821,2387,2018-08-15 20:28:47
689,1899,2017-12-28 11:13:58
943,2045,2018-08-26 23:38:42
782,1190,2019-06-14 00:33:16
784,2247,2019-10-22 00:46:46
407,147,2018-12-02 09:52:54
982,102,2017-12-17 06:28:25
127,1820,2018-08-27 08:33:42
692,701,2019-06-25 11:00:08
658,203,2019-01-29 18:05:05
605,580,2018-04-05 07:16:06
904,1644,2019-09-21 02:12:42
144,1061,2019-09-08 19:49:50
332,2687,2019-07-23 06:50:23
930,1836,2018-04-26 03:46:59
60,52,2017-11-23 23:19:07
784,731,2017-11-27 05:08:35
288,2850,2018-06-09 10:08:07
39,1832,2019-11-01 22:54:21
654,2472,2018-05-09 04:12:37
155,1424,2019-01-04 06:14:15
573,592,2018-03-08 05:54:07
532,2365,2018-05-22 21:58:10
740,431,2018-07-27 13:09:16
389,1061,2019-08-14 00:17:52
329,1224,2019-08-20 16:38:58
447,1626,2018-04-04 10:22:05
937,1520,2019-08-28 12:15:08
707,91,2018-09-22 12:31:59
38,1097,2018-04-27 13:21:28
541,151,2019-11-09 14:43:23
556,1730,2019-04-30 05:35:22
838,876,2018-11-16 22:23:25
800,185,2018-08-12 14:00:11
262,1621,2019-09-30 11:21:54
992,2146,2019-03-09 19:31:18
222,2763,2018-07-15 23:30:44
608,1985,2019-01-31 15:56:26
168,2131,2018-01-23 12:04:24
204,1636,2018-09-10 19:14:07
195,660,2017-12-03 05:22:13
708,1817,2018-12-02 22:08:43
276,614,2018-01-22 03:27:55
298,1924,2019-04-16 19:42:27
707,425,2018-03-23 16:47:55
465,2008,2019-10-08 09:52:54
394,2431,2018-07-17 16:07:35
586,1192,2018-07-25 15:19:37
563,1628,2019-09-13 03:34:34
375,1221,2018-02-17 03:40:30
667,1975,2018-10-28 21:01:21
288,2640,2019-08-22 18:12:18
62,2091,2019-10-09 17:42:19
212,783,2019-07-23 18:31:17
364,5,2018-10-26 09:04:03
897,936,2018-03-13 16:04:49
371,2049,2019-07-26 15:58:10
8,411,2017-12-04 22:58:09
861,377,2018-06-10 06:59:28
381,936,2019-10-16 19:32:57
437,1665,2018-03-01 19:43:35
463,175,2018-09-26 18:52:32
480,2491,2018-12-07 21:45:00
379,1737,2018-05-01 17:38:47
783,964,2019-01-05 08:06:21
714,1468,2018-03-12 01:20:24
829,2595,2018-01-20 13:38:12
492,405,2018-10-25 06:25:10
673,2816,2018-11-22 09:57:02
661,829,2019-01-20 05:21:04
431,1130,2018-09-02 21:22:53
670,1967,2018-01-03 15:25:37
328,482,2018-09-16 08:46:26
721,2442,2019-04-08 11:49:05
585,2217,2019-11-15 14:57:06
82,1307,2019-03-20 15:19:11
641,226,2019-10-05 10:53:32
812,2839,2018-01-03 20:17:06
98,1177,2019-02-14 19:55:38
136,646,2017-12-31 11:22:12
393,2600,2018-07-17 03:54:27
877,1663,2018-11-20 14:41:52
414,1916,2018-09-14 01:54:01
413,112,2019-11-11 04:03:49
421,2804,2019-01-01 22:36:45
218,661,2019-04-08 18:24:35
956,1204,2018-05-06 02:44:37
810,1945,2018-07-12 21:12:32
633,946,2019-10-17 19:34:14
586,1942,2018-11-27 10:29:12
295,1164,2019-08-26 15:01:03
874,2286,2019-07-07 23:44:23
210,2674,2019-04-03 03:30:30
913,1715,2019-05-24 17:02:02
253,2134,2017-11-28 22:26:15
791,442,2018-09-26 17:58:36
364,656,2018-11-08 17:19:58
721,1972,2018-12-31 21:21:58
371,687,2017-12-27 15:18:38
852,120,2018-03-10 04:28:13
967,1131,2019-08-01 17:23:54
134,864,2019-07-14 05:06:18
661,2662,2019-03-22 04:53:46
891,684,2018-01-12 00:29:27
487,2600,2018-02-19 06:05:24
652,368,2019-01-02 22:32:55
714,951,2018-08-25 03:30:53
874,2861,2018-07-22 13:45:22
618,1881,2018-04-09 03:55:35
932,2526,2018-09-01 04:11:28
533,1410,2018-08-12 16:44:50
123,2136,2018-01-29 08:32:41
812,1486,2019-02-18 12:43:33
264,235,2019-06-01 19:26:53
549,1607,2018-08-26 17:45:38
637,620,2018-07-24 20:10:22
950,1794,2019-10-25 12:36:50
507,393,2019-06-20 07:55:43
173,1648,2019-10-01 00:56:12
991,1029,2019-03-20 09:34:33
628,19,2019-05-18 01:33:50
217,311,2018-12-05 15:54:53
121,1248,2018-11-07 18:16:32
465,20,2018-10-25 00:57:28
477,263,2018-01-14 12:10:16
712,1957,2017-12-22 16:39:18
717,2663,2019-07-27 23:04:04
860,866,2018-04-16 10:01:32
580,1211,2018-05-20 18:26:44
999,2414,2018-05-13 05:26:52
409,84,2019-09-22 22:54:07
459,2119,2019-11-10 18:13:55
751,2563,2019-05-20 07:52:33
541,2390,2019-05-26 14:17:29
766,781,2019-07-20 00:40:16
896,2724,2018-02-27 20:49:24
539,80,2018-01-13 04:23:36
508,1031,2017-11-29 21:25:23
347,671,2017-12-03 06:59:28
380,92,2019-08-16 20:52:44
853,2158,2019-03-20 15:45:12
789,2120,2018-05-14 03:47:33
850,505,2018-02-02 10:32:31
222,2547,2019-09-27 19:58:07
438,421,2019-03-05 15:41:40
906,795,2019-06-15 02:15:28
150,1248,2018-06-17 04:35:48
256,2023,2018-08-02 20:18:05
676,191,2019-09-23 20:43:29
553,292,2018-11-03 00:35:43
392,2857,2018-09-04 08:15:35
470,1933,2017-11-23 09:14:27
505,1728,2018-05-28 01:17:59
642,881,2019-06-05 01:55:21
335,1198,2019-11-04 05:31:05
377,68,2018-11-07 21:02:04
501,1444,2019-08-25 23:19:47
819,1976,2018-04-04 09:09:41
745,163,2018-03-05 20:54:42
828,2675,2019-04-15 05:02:02
59,805,2019-08-20 00:06:35
910,164,2018-11-03 23:20:12
344,590,2017-12-23 04:40:16
914,1423,2019-05-24 10:41:28
121,144,2019-10-13 18:46:05
904,122,2018-02-24 08:57:10
996,2203,2017-12-14 14:43:32
22,2340,2019-10-23 01:07:38
795,1234,2019-08-19 23:11:44
34,2218,2018-11-06 05:09:55
170,2492,2019-09-24 16:30:06
436,1365,2018-10-29 18:24:27
828,2458,2018-05-31 00:19:55
315,1682,2019-01-28 03:42:45
774,60,2018-12-09 15:07:20
988,1902,2019-03-17 02:06:56
465,2165,2018-08-20 19:14:31
433,1731,2018-05-31 23:12:05
829,1408,2019-08-07 16:15:57
979,2118,2019-01-26 01:04:51
124,2276,2018-02-25 17:02:33
858,599,2019-08-23 22:42:53
970,1613,2018-11-10 07:20:54
827,274,2019-01-27 04:43:37
438,2430,2017-12-30 16:43:21
497,1162,2019-05-22 23:28:24
85,2762,2017-12-30 09:34:29
634,2850,2018-10-21 20:32:52
286,2735,2019-04-20 19:06:33
485,1862,2018-01-16 13:29:51
569,1996,2018-03-02 04:31:33
761,2493,2019-05-20 01:59:15
462,312,2018-08-09 10:35:03
940,252,2017-11-24 05:52:12
198,2043,2019-08-05 11:06:27
463,1013,2018-04-05 18:18:11
123,1103,2018-12-29 10:09:09
593,2603,2018-02-18 05:38:28
200,2061,2018-06-01 17:40:03
565,2211,2018-12-02 13:06:37
658,1262,2018-03-14 01:26:51
129,889,2019-06-26 08:36:24
200,1753,2018-10-05 03:11:23
607,2089,2018-08-16 06:10:35
176,1018,2018-01-14 18:52:43
998,2779,2019-06-10 09:22:10
185,2620,2018-07-27 03:35:28
681,547,2018-07-07 13:14:21
976,1851,2018-08-13 22:47:25
601,1683,2018-08-07 14:57:34
971,2725,2018-12-05 19:57:13
146,1247,2019-04-24 03:55:09
614,2444,2019-11-04 09:22:55
172,2786,2019-07-30 06:42:04
570,817,2019-05-15 16:35:07
625,1716,2018-11-14 17:47:54
209,2882,2018-10-06 06:45:58
61,1519,2019-06-09 08:01:07
795,498,2019-09-27 05:58:15
220,2184,2018-08-07 22:15:44
804,2843,2019-05-20 13:37:44
123,1878,2019-02-14 21:09:30
534,179,2019-02-20 06:39:44
667,82,2019-04-15 06:04:32
25,1322,2018-05-26 03:57:29
972,2696,2019-04-05 16:39:28
112,213,2019-02-03 10:07:25
918,1136,2019-11-16 03:15:39
702,2614,2018-04-05 01:46:44
35,2796,2019-02-18 00:41:47
110,983,2018-03-21 21:29:43
958,2691,2018-09-02 18:48:14
803,2841,2017-11-21 00:31:19
592,457,2019-06-17 14:25:27
803,2161,2019-08-20 06:54:53
309,416,2018-09-14 03:07:38
507,597,2019-08-02 00:31:29
178,2021,2018-08-02 00:59:38
998,58,2019-03-01 23:24:58
97,1131,2019-02-26 10:23:23
87,190,2018-09-28 03:01:48
770,1732,2018-03-06 12:37:38
455,2512,2018-02-08 11:21:44
802,930,2019-11-19 07:43:08
48,945,2018-12-25 22:42:55
891,885,2018-11-22 23:13:28
990,1103,2019-07-25 21:27:47
477,2099,2019-02-23 20:50:06
845,1687,2018-04-19 14:47:49
354,1273,2018-07-31 06:19:26
814,670,2018-12-18 01:29:13
138,62,2017-12-25 08:52:46
976,1627,2018-11-20 05:07:41
865,2250,2018-03-27 13:26:44
993,2252,2019-05-29 10:39:05
344,827,2019-05-23 10:45:40
483,1113,2018-08-23 09:00:59
798,326,2018-06-20 19:07:00
930,703,2018-12-07 07:52:11
41,284,2018-08-16 13:41:07
370,2850,2018-03-19 17:53:26
178,881,2019-10-24 14:24:20
510,2421,2019-10-25 14:10:25
817,2525,2018-09-13 23:00:57
686,1026,2018-05-23 12:54:53
604,2554,2019-07-11 19:57:12
334,256,2018-09-14 07:57:04
18,2481,2019-03-03 08:10:16
766,2345,2018-12-06 03:26:16
496,2292,2018-05-16 18:24:14
159,2131,2018-11-11 18:19:23
742,1898,2018-06-09 01:37:45
683,265,2019-10-13 19:01:51
538,2369,2019-05-17 04:04:38
448,1914,2019-01-31 22:03:46
368,1309,2018-04-13 11:46:29
219,1340,2018-10-09 12:03:35
610,2440,2018-11-23 01:38:07
752,1052,2019-03-06 19:51:30
335,662,2018-03-28 21:52:21
