"CountyName";"StateName";"CrimeRate";"fips"
"Abbeville County";"Abbeville County";511.8567;"45001.0"
"Acadia Parish";"Acadia Parish";163.9766;"22001.0"
"Accomack County";"Accomack County";190.0567;"51001.0"
"Ada County";"Ada County";206.5004;"16001.0"
"Adair County";"Adair County";310.8948;"40001.0"
"Adams County";"Adams County";385.208;"19003.0"
"Addison County";"Addison County";59.7972;"50001.0"
"Aiken County";"Aiken County";331.3517;"45003.0"
"Aitkin County";"Aitkin County";139.7535;"27001.0"
"Alachua County";"Alachua County";605.2452;"12001.0"
"Alamance County";"Alamance County";436.5907;"37001.0"
"Alameda County";"Alameda County";753.6936;"6001.0"
"Alamosa County";"Alamosa County";178.4286;"8003.0"
"Albany County";"Albany County";330.6781;"36001.0"
"Albemarle County";"Albemarle County";103.8835;"51003.0"
"Alcona County";"Alcona County";132.3502;"26001.0"
"Alcorn County";"Alcorn County";0.0;"28003.0"
"Aleutians East Borough";"Aleutians East Borough";0.0;"2013.0"
"Aleutians West Census Area";"Aleutians West Census Area";235.8919;"2016.0"
"Alexander County";"Alexander County";1664.7005;"17003.0"
"Alexandria city";"Alexandria city";164.5488;"51510.0"
"Alfalfa County";"Alfalfa County";119.7195;"40003.0"
"Alger County";"Alger County";157.5299;"26003.0"
"Allamakee County";"Allamakee County";84.6919;"19005.0"
"Allegan County";"Allegan County";200.8335;"26005.0"
"Allegany County";"Allegany County";364.5217;"24001.0"
"Alleghany County";"Alleghany County";105.1915;"51005.0"
"Allegheny County";"Allegheny County";409.4916;"42003.0"
"Allen County";"Allen County";530.8743;"39003.0"
"Allen Parish";"Allen Parish";93.9813;"22003.0"
"Allendale County";"Allendale County";376.0545;"45005.0"
"Alpena County";"Alpena County";182.1869;"26007.0"
"Alpine County";"Alpine County";690.2502;"6003.0"
"Amador County";"Amador County";355.9791;"6005.0"
"Amelia County";"Amelia County";204.0016;"51007.0"
"Amherst County";"Amherst County";46.6157;"51009.0"
"Amite County";"Amite County";62.0203;"28005.0"
"Anchorage Municipality";"Anchorage Municipality";824.7217;"2020.0"
"Anderson County";"Anderson County";600.0808;"45007.0"
"Andrew County";"Andrew County";80.2522;"29003.0"
"Andrews County";"Andrews County";547.6516;"48003.0"
"Androscoggin County";"Androscoggin County";141.2587;"23001.0"
"Angelina County";"Angelina County";381.9718;"48005.0"
"Anne Arundel County";"Anne Arundel County";442.1108;"24003.0"
"Anoka County";"Anoka County";137.836;"27003.0"
"Anson County";"Anson County";531.3253;"37007.0"
"Antelope County";"Antelope County";61.9579;"31003.0"
"Antrim County";"Antrim County";154.0436;"26009.0"
"Apache County";"Apache County";95.9213;"4001.0"
"Appanoose County";"Appanoose County";330.9171;"19007.0"
"Appling County";"Appling County";162.6898;"13001.0"
"Appomattox County";"Appomattox County";32.7761;"51011.0"
"Aransas County";"Aransas County";246.3459;"48007.0"
"Arapahoe County";"Arapahoe County";297.9887;"8005.0"
"Archer County";"Archer County";138.2329;"48009.0"
"Archuleta County";"Archuleta County";196.8181;"8007.0"
"Arenac County";"Arenac County";154.9687;"26011.0"
"Arkansas County";"Arkansas County";591.1487;"5001.0"
"Arlington County";"Arlington County";135.6122;"51013.0"
"Armstrong County";"Armstrong County";96.9063;"42005.0"
"Aroostook County";"Aroostook County";84.2195;"23003.0"
"Arthur County";"Arthur County";0.0;"31005.0"
"Ascension Parish";"Ascension Parish";67.3118;"22005.0"
"Ashe County";"Ashe County";103.127;"37009.0"
"Ashland County";"Ashland County";330.9191;"55003.0"
"Ashley County";"Ashley County";244.3265;"5003.0"
"Ashtabula County";"Ashtabula County";94.178;"39007.0"
"Asotin County";"Asotin County";226.142;"53003.0"
"Assumption Parish";"Assumption Parish";375.2102;"22007.0"
"Atascosa County";"Atascosa County";161.3828;"48013.0"
"Atchison County";"Atchison County";358.2303;"20005.0"
"Athens County";"Athens County";85.0327;"39009.0"
"Atkinson County";"Atkinson County";373.9445;"13003.0"
"Atlantic County";"Atlantic County";457.4751;"34001.0"
"Atoka County";"Atoka County";93.5386;"40005.0"
"Attala County";"Attala County";93.1822;"28007.0"
"Audrain County";"Audrain County";175.3634;"29007.0"
"Audubon County";"Audubon County";68.1083;"19009.0"
"Auglaize County";"Auglaize County";39.1986;"39011.0"
"Augusta County";"Augusta County";117.7075;"51015.0"
"Aurora County";"Aurora County";0.0;"46003.0"
"Austin County";"Austin County";194.1276;"48015.0"
"Autauga County";"Autauga County";251.6019;"1001.0"
"Avery County";"Avery County";135.4937;"37011.0"
"Avoyelles Parish";"Avoyelles Parish";777.2585;"22009.0"
"Baca County";"Baca County";135.7958;"8009.0"
"Bacon County";"Bacon County";392.2967;"13005.0"
"Bailey County";"Bailey County";140.5679;"48017.0"
"Baker County";"Baker County";236.923;"12003.0"
"Baldwin County";"Baldwin County";501.7485;"13009.0"
"Ballard County";"Ballard County";120.0192;"21007.0"
"Baltimore city";"Baltimore city";1419.5376;"24510.0"
"Baltimore County";"Baltimore County";508.0102;"24005.0"
"Bamberg County";"Bamberg County";699.9352;"45009.0"
"Bandera County";"Bandera County";111.6451;"48019.0"
"Banks County";"Banks County";298.6696;"13011.0"
"Banner County";"Banner County";0.0;"31007.0"
"Bannock County";"Bannock County";235.4383;"16005.0"
"Baraga County";"Baraga County";161.0121;"26013.0"
"Barber County";"Barber County";282.9998;"20007.0"
"Barbour County";"Barbour County";262.3733;"54001.0"
"Barnes County";"Barnes County";107.2386;"38003.0"
"Barnstable County";"Barnstable County";421.4149;"25001.0"
"Barnwell County";"Barnwell County";953.931;"45011.0"
"Barren County";"Barren County";116.2061;"21009.0"
"Barron County";"Barron County";100.7093;"55005.0"
"Barrow County";"Barrow County";460.4425;"13013.0"
"Barry County";"Barry County";281.12;"29009.0"
"Bartholomew County";"Bartholomew County";168.3692;"18005.0"
"Barton County";"Barton County";425.3154;"20009.0"
"Bartow County";"Bartow County";407.8086;"13015.0"
"Bastrop County";"Bastrop County";336.3007;"48021.0"
"Bates County";"Bates County";308.1571;"29013.0"
"Bath County";"Bath County";43.3276;"51017.0"
"Baxter County";"Baxter County";119.6377;"5005.0"
"Bay County";"Bay County";497.1798;"12005.0"
"Bayfield County";"Bayfield County";125.3629;"55007.0"
"Baylor County";"Baylor County";166.021;"48023.0"
"Beadle County";"Beadle County";237.8319;"46005.0"
"Bear Lake County";"Bear Lake County";84.1326;"16007.0"
"Beaufort County";"Beaufort County";536.5519;"45013.0"
"Beauregard Parish";"Beauregard Parish";182.4868;"22011.0"
"Beaver County";"Beaver County";319.1958;"42007.0"
"Beaverhead County";"Beaverhead County";74.9384;"30001.0"
"Becker County";"Becker County";81.2494;"27005.0"
"Beckham County";"Beckham County";160.7649;"40009.0"
"Bedford city";"Bedford city";201.7485;"51515.0"
"Bedford County";"Bedford County";383.4339;"47003.0"
"Bee County";"Bee County";182.9324;"48025.0"
"Belknap County";"Belknap County";207.7137;"33001.0"
"Bell County";"Bell County";402.9458;"48027.0"
"Belmont County";"Belmont County";47.4336;"39013.0"
"Beltrami County";"Beltrami County";240.8583;"27007.0"
"Ben Hill County";"Ben Hill County";508.1359;"13017.0"
"Benewah County";"Benewah County";276.4264;"16009.0"
"Bennett County";"Bennett County";260.7184;"46007.0"
"Bennington County";"Bennington County";155.4871;"50003.0"
"Benson County";"Benson County";43.6237;"38005.0"
"Bent County";"Bent County";246.1322;"8011.0"
"Benton County";"Benton County";443.6932;"29015.0"
"Benzie County";"Benzie County";74.5926;"26019.0"
"Bergen County";"Bergen County";93.2642;"34003.0"
"Berkeley County";"Berkeley County";381.9194;"45015.0"
"Berks County";"Berks County";331.7848;"42011.0"
"Berkshire County";"Berkshire County";333.3719;"25003.0"
"Bernalillo County";"Bernalillo County";738.4819;"35001.0"
"Berrien County";"Berrien County";432.2006;"26021.0"
"Bertie County";"Bertie County";152.3791;"37015.0"
"Bethel Census Area";"Bethel Census Area";275.932;"2050.0"
"Bexar County";"Bexar County";431.0606;"48029.0"
"Bibb County";"Bibb County";524.1693;"13021.0"
"Bienville Parish";"Bienville Parish";386.2385;"22013.0"
"Big Horn County";"Big Horn County";214.691;"30003.0"
"Big Stone County";"Big Stone County";0.0;"27011.0"
"Billings County";"Billings County";0.0;"38007.0"
"Bingham County";"Bingham County";147.9355;"16011.0"
"Black Hawk County";"Black Hawk County";430.0394;"19013.0"
"Blackford County";"Blackford County";80.1218;"18009.0"
"Bladen County";"Bladen County";361.6221;"37017.0"
"Blaine County";"Blaine County";328.1917;"16013.0"
"Blair County";"Blair County";254.1286;"42013.0"
"Blanco County";"Blanco County";186.515;"48031.0"
"Bland County";"Bland County";14.8478;"51021.0"
"Bleckley County";"Bleckley County";156.6048;"13023.0"
"Bledsoe County";"Bledsoe County";85.6631;"47007.0"
"Blount County";"Blount County";345.3265;"47009.0"
"Blue Earth County";"Blue Earth County";242.6444;"27013.0"
"Boise County";"Boise County";220.7506;"16015.0"
"Bolivar County";"Bolivar County";155.658;"28011.0"
"Bollinger County";"Bollinger County";136.1089;"29017.0"
"Bon Homme County";"Bon Homme County";0.0;"46009.0"
"Bond County";"Bond County";28.6205;"17005.0"
"Bonner County";"Bonner County";100.7396;"16017.0"
"Bonneville County";"Bonneville County";186.9472;"16019.0"
"Boone County";"Boone County";364.8118;"29019.0"
"Borden County";"Borden County";156.9859;"48033.0"
"Bosque County";"Bosque County";78.4094;"48035.0"
"Bossier Parish";"Bossier Parish";224.514;"22015.0"
"Botetourt County";"Botetourt County";87.8735;"51023.0"
"Bottineau County";"Bottineau County";74.228;"38009.0"
"Boulder County";"Boulder County";169.0061;"8013.0"
"Boundary County";"Boundary County";101.3545;"16021.0"
"Bourbon County";"Bourbon County";457.8508;"20011.0"
"Bowie County";"Bowie County";622.5465;"48037.0"
"Bowman County";"Bowman County";0.0;"38011.0"
"Box Butte County";"Box Butte County";0.0;"31013.0"
"Box Elder County";"Box Elder County";185.0612;"49003.0"
"Boyd County";"Boyd County";165.6916;"21019.0"
"Boyle County";"Boyle County";224.0375;"21021.0"
"Bracken County";"Bracken County";47.5285;"21023.0"
"Bradford County";"Bradford County";484.1713;"12007.0"
"Bradley County";"Bradley County";600.8955;"47011.0"
"Branch County";"Branch County";203.8993;"26023.0"
"Brantley County";"Brantley County";207.7411;"13025.0"
"Braxton County";"Braxton County";193.0768;"54007.0"
"Brazoria County";"Brazoria County";147.7704;"48039.0"
"Brazos County";"Brazos County";418.8734;"48041.0"
"Breathitt County";"Breathitt County";14.7656;"21025.0"
"Breckinridge County";"Breckinridge County";59.8802;"21027.0"
"Bremer County";"Bremer County";194.9318;"19017.0"
"Brevard County";"Brevard County";537.9223;"12009.0"
"Brewster County";"Brewster County";107.689;"48043.0"
"Briscoe County";"Briscoe County";0.0;"48045.0"
"Bristol Bay Borough";"Bristol Bay Borough";104.1667;"2060.0"
"Bristol city";"Bristol city";346.0008;"51520.0"
"Bristol County";"Bristol County";515.3949;"25005.0"
"Broadwater County";"Broadwater County";281.0963;"30007.0"
"Bronx County";"Bronx County";632.0428;"36005.0"
"Brooke County";"Brooke County";105.3208;"54009.0"
"Brookings County";"Brookings County";30.3324;"46011.0"
"Brooks County";"Brooks County";560.7115;"13027.0"
"Broome County";"Broome County";303.2389;"36007.0"
"Broomfield County";"Broomfield County";50.4448;"8014.0"
"Broward County";"Broward County";470.9481;"12011.0"
"Brown County";"Brown County";368.2217;"48049.0"
"Brule County";"Brule County";204.9944;"46015.0"
"Brunswick County";"Brunswick County";146.5729;"37019.0"
"Bryan County";"Bryan County";522.1047;"40013.0"
"Buchanan County";"Buchanan County";382.6801;"29021.0"
"Buckingham County";"Buckingham County";157.563;"51029.0"
"Bucks County";"Bucks County";102.3963;"42017.0"
"Buena Vista city";"Buena Vista city";74.8503;"51530.0"
"Buena Vista County";"Buena Vista County";296.5916;"19021.0"
"Buffalo County";"Buffalo County";110.6634;"31019.0"
"Bullitt County";"Bullitt County";117.1052;"21029.0"
"Bulloch County";"Bulloch County";172.7188;"13031.0"
"Bullock County";"Bullock County";526.3653;"1011.0"
"Buncombe County";"Buncombe County";238.7944;"37021.0"
"Bureau County";"Bureau County";138.008;"17011.0"
"Burke County";"Burke County";658.727;"13033.0"
"Burleigh County";"Burleigh County";275.8402;"38015.0"
"Burleson County";"Burleson County";139.7868;"48051.0"
"Burlington County";"Burlington County";150.8302;"34005.0"
"Burnet County";"Burnet County";171.143;"48053.0"
"Burnett County";"Burnett County";221.744;"55013.0"
"Burt County";"Burt County";60.8458;"31021.0"
"Butler County";"Butler County";554.7432;"29023.0"
"Butte County";"Butte County";307.9833;"6007.0"
"Butts County";"Butts County";278.2415;"13035.0"
"Cabarrus County";"Cabarrus County";111.0957;"37025.0"
"Cabell County";"Cabell County";331.5042;"54011.0"
"Cache County";"Cache County";52.1773;"49005.0"
"Caddo County";"Caddo County";385.2132;"40015.0"
"Caddo Parish";"Caddo Parish";614.7822;"22017.0"
"Calaveras County";"Calaveras County";226.8898;"6009.0"
"Calcasieu Parish";"Calcasieu Parish";504.3626;"22019.0"
"Caldwell County";"Caldwell County";364.4984;"48055.0"
"Caldwell Parish";"Caldwell Parish";240.2643;"22021.0"
"Caledonia County";"Caledonia County";144.4298;"50005.0"
"Calhoun County";"Calhoun County";689.8666;"13037.0"
"Callahan County";"Callahan County";118.2994;"48059.0"
"Callaway County";"Callaway County";261.5027;"29027.0"
"Calloway County";"Calloway County";127.4663;"21035.0"
"Calumet County";"Calumet County";128.988;"55015.0"
"Calvert County";"Calvert County";127.0943;"24009.0"
"Camas County";"Camas County";95.9693;"16025.0"
"Cambria County";"Cambria County";226.3361;"42021.0"
"Camden County";"Camden County";610.3101;"34007.0"
"Cameron County";"Cameron County";258.8215;"48061.0"
"Cameron Parish";"Cameron Parish";29.656;"22023.0"
"Camp County";"Camp County";290.0185;"48063.0"
"Campbell County";"Campbell County";372.7819;"47013.0"
"Canadian County";"Canadian County";450.354;"40017.0"
"Candler County";"Candler County";256.0117;"13043.0"
"Cannon County";"Cannon County";225.0454;"47015.0"
"Canyon County";"Canyon County";216.7234;"16027.0"
"Cape Girardeau County";"Cape Girardeau County";362.1314;"29031.0"
"Cape May County";"Cape May County";265.9103;"34009.0"
"Carbon County";"Carbon County";300.1715;"49007.0"
"Caribou County";"Caribou County";190.9518;"16029.0"
"Carlisle County";"Carlisle County";39.992;"21039.0"
"Carlton County";"Carlton County";132.5437;"27017.0"
"Caroline County";"Caroline County";351.7573;"24011.0"
"Carroll County";"Carroll County";300.8322;"13045.0"
"Carson City";"Carson City";244.0828;"32510.0"
"Carson County";"Carson County";83.1947;"48065.0"
"Carter County";"Carter County";930.0695;"40019.0"
"Carteret County";"Carteret County";293.7137;"37031.0"
"Carver County";"Carver County";62.7865;"27019.0"
"Cascade County";"Cascade County";236.6964;"30013.0"
"Casey County";"Casey County";62.2394;"21045.0"
"Cass County";"Cass County";371.2134;"27021.0"
"Cassia County";"Cassia County";145.7289;"16031.0"
"Castro County";"Castro County";99.6264;"48069.0"
"Caswell County";"Caswell County";267.3566;"37033.0"
"Catahoula Parish";"Catahoula Parish";439.539;"22025.0"
"Catawba County";"Catawba County";311.3494;"37035.0"
"Catoosa County";"Catoosa County";200.5788;"13047.0"
"Catron County";"Catron County";277.2387;"35003.0"
"Cattaraugus County";"Cattaraugus County";190.1333;"36009.0"
"Cavalier County";"Cavalier County";0.0;"38019.0"
"Cayuga County";"Cayuga County";178.668;"36011.0"
"Cecil County";"Cecil County";538.6948;"24015.0"
"Cedar County";"Cedar County";402.5013;"29039.0"
"Centre County";"Centre County";97.8102;"42027.0"
"Cerro Gordo County";"Cerro Gordo County";114.7447;"19033.0"
"Chaffee County";"Chaffee County";54.0249;"8015.0"
"Chambers County";"Chambers County";562.028;"1017.0"
"Champaign County";"Champaign County";560.2815;"17019.0"
"Chariton County";"Chariton County";314.6303;"29041.0"
"Charles City County";"Charles City County";84.1515;"51036.0"
"Charles County";"Charles County";376.1514;"24017.0"
"Charles Mix County";"Charles Mix County";140.6774;"46023.0"
"Charleston County";"Charleston County";402.3573;"45019.0"
"Charlevoix County";"Charlevoix County";145.4323;"26029.0"
"Charlotte County";"Charlotte County";242.2057;"12015.0"
"Charlottesville city";"Charlottesville city";446.4588;"51540.0"
"Charlton County";"Charlton County";135.7978;"13049.0"
"Chase County";"Chase County";259.2593;"20017.0"
"Chatham County";"Chatham County";385.7288;"13051.0"
"Chattahoochee County";"Chattahoochee County";0.0;"13053.0"
"Chattooga County";"Chattooga County";163.0997;"13055.0"
"Chautauqua County";"Chautauqua County";229.1855;"36013.0"
"Chaves County";"Chaves County";549.9597;"35005.0"
"Cheatham County";"Cheatham County";339.3092;"47021.0"
"Cheboygan County";"Cheboygan County";108.8393;"26031.0"
"Chelan County";"Chelan County";156.8267;"53007.0"
"Chemung County";"Chemung County";250.8305;"36015.0"
"Chenango County";"Chenango County";115.1445;"36017.0"
"Cherokee County";"Cherokee County";501.1989;"48073.0"
"Cherry County";"Cherry County";259.1569;"31031.0"
"Chesapeake city";"Chesapeake city";365.1804;"51550.0"
"Cheshire County";"Cheshire County";137.0578;"33005.0"
"Chester County";"Chester County";598.5634;"45023.0"
"Chesterfield County";"Chesterfield County";476.2214;"45025.0"
"Cheyenne County";"Cheyenne County";111.3586;"20023.0"
"Chickasaw County";"Chickasaw County";115.5335;"28017.0"
"Chicot County";"Chicot County";591.0895;"5017.0"
"Childress County";"Childress County";408.7385;"48075.0"
"Chilton County";"Chilton County";354.9407;"1021.0"
"Chippewa County";"Chippewa County";284.2671;"26033.0"
"Chisago County";"Chisago County";79.9836;"27025.0"
"Chittenden County";"Chittenden County";146.6947;"50007.0"
"Choctaw County";"Choctaw County";272.5158;"40023.0"
"Chouteau County";"Chouteau County";102.5816;"30015.0"
"Chowan County";"Chowan County";312.3727;"37041.0"
"Christian County";"Christian County";258.8752;"21047.0"
"Churchill County";"Churchill County";187.0091;"32001.0"
"Cibola County";"Cibola County";720.6878;"35006.0"
"Cimarron County";"Cimarron County";0.0;"40025.0"
"Citrus County";"Citrus County";323.8291;"12017.0"
"Clackamas County";"Clackamas County";104.0532;"41005.0"
"Claiborne County";"Claiborne County";557.6679;"47025.0"
"Claiborne Parish";"Claiborne Parish";450.4505;"22027.0"
"Clallam County";"Clallam County";272.4306;"53009.0"
"Clare County";"Clare County";219.1763;"26035.0"
"Clarendon County";"Clarendon County";550.1383;"45027.0"
"Clarion County";"Clarion County";153.2371;"42031.0"
"Clark County";"Clark County";685.1531;"32003.0"
"Clarke County";"Clarke County";480.0254;"1025.0"
"Clatsop County";"Clatsop County";69.8099;"41007.0"
"Clay County";"Clay County";430.0756;"1027.0"
"Clayton County";"Clayton County";575.2782;"13063.0"
"Clear Creek County";"Clear Creek County";265.7513;"8019.0"
"Clearfield County";"Clearfield County";304.2846;"42033.0"
"Clearwater County";"Clearwater County";139.9091;"16035.0"
"Cleburne County";"Cleburne County";245.2698;"5023.0"
"Clermont County";"Clermont County";78.4145;"39025.0"
"Cleveland County";"Cleveland County";337.8629;"40027.0"
"Clinch County";"Clinch County";529.8013;"13065.0"
"Clinton County";"Clinton County";460.5535;"19045.0"
"Cloud County";"Cloud County";484.2876;"20029.0"
"Coahoma County";"Coahoma County";95.3062;"28027.0"
"Coal County";"Coal County";136.3559;"40029.0"
"Cobb County";"Cobb County";264.2257;"13067.0"
"Cochise County";"Cochise County";590.8568;"4003.0"
"Cochran County";"Cochran County";198.939;"48079.0"
"Cocke County";"Cocke County";625.7223;"47029.0"
"Coconino County";"Coconino County";334.7029;"4005.0"
"Codington County";"Codington County";247.7291;"46029.0"
"Coffee County";"Coffee County";459.1712;"47031.0"
"Coffey County";"Coffey County";202.0922;"20031.0"
"Coke County";"Coke County";0.0;"48081.0"
"Colbert County";"Colbert County";482.3918;"1033.0"
"Cole County";"Cole County";415.9116;"29051.0"
"Coleman County";"Coleman County";175.5823;"48083.0"
"Coles County";"Coles County";273.7583;"17029.0"
"Colfax County";"Colfax County";145.1046;"35007.0"
"Colleton County";"Colleton County";762.1467;"45029.0"
"Collier County";"Collier County";244.0805;"12021.0"
"Collin County";"Collin County";147.6407;"48085.0"
"Collingsworth County";"Collingsworth County";0.0;"48087.0"
"Colonial Heights city";"Colonial Heights city";232.5054;"51570.0"
"Colorado County";"Colorado County";293.9476;"48089.0"
"Colquitt County";"Colquitt County";386.8179;"13071.0"
"Columbia County";"Columbia County";654.3979;"12023.0"
"Columbiana County";"Columbiana County";36.8296;"39029.0"
"Columbus County";"Columbus County";370.3316;"37047.0"
"Colusa County";"Colusa County";215.376;"6011.0"
"Comal County";"Comal County";268.3997;"48091.0"
"Comanche County";"Comanche County";766.7865;"40031.0"
"Concho County";"Concho County";148.4047;"48095.0"
"Concordia Parish";"Concordia Parish";577.2429;"22029.0"
"Conecuh County";"Conecuh County";644.0599;"1035.0"
"Conejos County";"Conejos County";36.245;"8021.0"
"Contra Costa County";"Contra Costa County";400.6562;"6013.0"
"Converse County";"Converse County";237.5463;"56009.0"
"Conway County";"Conway County";268.2984;"5029.0"
"Cook County";"Cook County";596.6569;"17031.0"
"Cooke County";"Cooke County";231.3671;"48097.0"
"Cooper County";"Cooper County";192.6673;"29053.0"
"Coos County";"Coos County";186.2496;"41011.0"
"Coosa County";"Coosa County";192.6959;"1037.0"
"Copiah County";"Copiah County";55.3231;"28029.0"
"Corson County";"Corson County";23.7248;"46031.0"
"Cortland County";"Cortland County";130.6762;"36023.0"
"Coryell County";"Coryell County";185.0588;"48099.0"
"Coshocton County";"Coshocton County";54.407;"39031.0"
"Costilla County";"Costilla County";170.5514;"8023.0"
"Cottle County";"Cottle County";0.0;"48101.0"
"Cotton County";"Cotton County";16.2549;"40033.0"
"Cottonwood County";"Cottonwood County";77.4793;"27033.0"
"Covington city";"Covington city";223.4445;"51580.0"
"Covington County";"Covington County";258.6707;"1039.0"
"Coweta County";"Coweta County";165.19;"13077.0"
"Cowley County";"Cowley County";425.3674;"20035.0"
"Cowlitz County";"Cowlitz County";305.321;"53015.0"
"Craig County";"Craig County";115.1631;"51045.0"
"Craighead County";"Craighead County";322.2056;"5031.0"
"Crane County";"Crane County";188.5607;"48103.0"
"Craven County";"Craven County";310.0805;"37049.0"
"Crawford County";"Crawford County";375.8797;"13079.0"
"Creek County";"Creek County";218.5327;"40037.0"
"Crenshaw County";"Crenshaw County";479.0505;"1041.0"
"Crisp County";"Crisp County";475.6599;"13081.0"
"Crittenden County";"Crittenden County";1754.915;"5035.0"
"Crockett County";"Crockett County";651.0863;"47033.0"
"Crook County";"Crook County";278.6452;"41013.0"
"Crosby County";"Crosby County";83.4585;"48107.0"
"Cross County";"Cross County";347.618;"5037.0"
"Crow Wing County";"Crow Wing County";159.7899;"27035.0"
"Crowley County";"Crowley County";206.6892;"8025.0"
"Culberson County";"Culberson County";43.9174;"48109.0"
"Cullman County";"Cullman County";237.5914;"1043.0"
"Culpeper County";"Culpeper County";148.4352;"51047.0"
"Cumberland County";"Cumberland County";562.7994;"37051.0"
"Cuming County";"Cuming County";22.2321;"31039.0"
"Currituck County";"Currituck County";151.6642;"37053.0"
"Curry County";"Curry County";401.2016;"35009.0"
"Custer County";"Custer County";289.342;"40039.0"
"Cuyahoga County";"Cuyahoga County";521.2349;"39035.0"
"Dade County";"Dade County";230.2054;"13083.0"
"Daggett County";"Daggett County";0.0;"49009.0"
"Dakota County";"Dakota County";119.3488;"31043.0"
"Dale County";"Dale County";410.9534;"1045.0"
"Dallam County";"Dallam County";410.9395;"48111.0"
"Dallas County";"Dallas County";828.6503;"1047.0"
"Dane County";"Dane County";220.2224;"55025.0"
"Daniels County";"Daniels County";111.6695;"30019.0"
"Danville city";"Danville city";314.634;"51590.0"
"Dare County";"Dare County";265.5701;"37055.0"
"Darke County";"Darke County";135.5583;"39037.0"
"Darlington County";"Darlington County";746.3016;"45031.0"
"Dauphin County";"Dauphin County";525.2143;"42043.0"
"Davidson County";"Davidson County";1129.5137;"47037.0"
"Davie County";"Davie County";175.675;"37059.0"
"Daviess County";"Daviess County";169.0118;"21059.0"
"Davis County";"Davis County";90.6568;"49011.0"
"Davison County";"Davison County";292.5894;"46035.0"
"Dawes County";"Dawes County";110.0352;"31045.0"
"Dawson County";"Dawson County";211.7522;"30021.0"
"Day County";"Day County";0.0;"46037.0"
"De Baca County";"De Baca County";471.9455;"35011.0"
"De Soto Parish";"De Soto Parish";1447.4024;"22031.0"
"De Witt County";"De Witt County";60.9013;"17039.0"
"Deaf Smith County";"Deaf Smith County";172.0811;"48117.0"
"Dearborn County";"Dearborn County";54.1039;"18029.0"
"Decatur County";"Decatur County";488.8089;"47039.0"
