"PlaceId";"Latitude";"Longitude";"State"
1;37.57306;-119.665;"CA"
2;37.87111;-119.36;"CA"
3;37.73611;-119.5625;"CA"
4;37.19861;-112.98639;"UT"
5;37.74194;-119.56556;"CA"
6;37.76389;-119.84444;"CA"
7;37.66222;-119.61972;"CA"
8;40.62556;-122.58083;"CA"
9;45.01246;-86.0947;"MI"
10;44.89167;-86.04278;"MI"
11;44.71278;-86.11778;"MI"
12;37.74083;-119.56667;"CA"
13;37.79889;-119.86583;"CA"
14;36.60671;-118.7258;"CA"
15;40.32917;-105.59333;"CO"
16;40.3625;-105.60194;"CO"
17;38.52862;-78.43873;"VA"
18;36.63611;-118.80972;"CA"
19;58.55972;-155.77806;"AK"
20;46.76722;-121.79444;"WA"
21;47.61306;-124.37472;"WA"
22;46.73111;-121.57028;"WA"
23;37.19028;-86.09139;"KY"
24;37.20722;-86.13167;"KY"
25;34.07167;-116.38917;"CA"
26;35.55333;-83.30861;"NC"
27;35.65833;-83.58222;"TN"
28;33.99917;-116.11806;"CA"
29;33.75;-115.825;"CA"
30;34.12;-116.15583;"CA"
31;35.46278;-83.43444;"NC"
32;35.75333;-83.20861;"TN"
33;35.53944;-83.29778;"NC"
34;35.62778;-83.1125;"NC"
35;35.61833;-83.21;"NC"
36;35.75972;-83.10417;"NC"
37;35.60028;-83.76722;"TN"
38;36.21028;-112.06056;"AZ"
39;33.47985;-119.02989;"CA"
40;34.01419;-119.36779;"CA"
41;36.04972;-112.12047;"AZ"
42;37.84035;-122.48889;"CA"
43;48.75083;-113.44694;"MT"
44;35.6025;-83.77667;"TN"
45;36.46306;-116.86778;"CA"
46;34.04824;-119.5616;"CA"
47;34.01083;-119.66028;"CA"
48;39.65389;-77.46694;"MD"
49;35.60361;-83.77056;"TN"
50;35.12278;-75.92611;"NC"
51;25.13861;-80.94167;"FL"
52;48.54778;-113.98528;"MT"
53;38.08333;-75.2;"MD"
54;29.1825;-102.96083;"TX"
55;35.96806;-81.93222;"NC"
56;36.67806;-84.51889;"TN"
57;36.48778;-84.69083;"TN"
58;36.07306;-92.55694;"AR"
59;36.9625;-90.98306;"MO"
60;37.28306;-91.40833;"MO"
61;36.13889;-81.73111;"NC"
62;29.275;-103.30417;"TX"
63;40.52917;-121.56389;"CA"
64;40.49028;-121.42361;"CA"
65;40.49444;-121.425;"CA"
66;40.5625;-121.51667;"CA"
67;38.55056;-107.68667;"CO"
68;38.46778;-107.17583;"CO"
69;38.77694;-109.58917;"UT"
70;48.675;-121.26111;"WA"
71;48.28638;-118.12003;"WA"
72;47.9046;-118.30915;"WA"
73;38.45889;-107.33;"CO"
74;38.49111;-107.09694;"CO"
75;38.48528;-107.24;"CO"
76;38.48556;-107.17222;"CO"
77;37.63444;-112.16694;"UT"
78;37.14722;-91.44972;"MO"
79;34.42889;-96.98972;"OK"
80;34.46;-97.02;"OK"
81;34.505;-96.9675;"OK"
82;34.505;-96.9675;"OK"
83;34.505;-96.9675;"OK"
84;43.59722;-123.84028;"OR"
85;29.13694;-103.52222;"TX"
86;37.63444;-112.16694;"UT"
87;48.67333;-121.26583;"WA"
88;48.67333;-121.26583;"WA"
89;35.40278;-82.75667;"NC"
90;40.565;-121.30528;"CA"
91;40.565;-121.30528;"CA"
92;44.58583;-122.35083;"OR"
93;47.93306;-118.93907;"WA"
94;47.93306;-118.93907;"WA"
95;48.70261;-118.11498;"WA"
96;48.59241;-118.11498;"WA"
97;48.28638;-118.3119;"WA"
98;48.12463;-118.3119;"WA"
99;47.9088;-118.3119;"WA"
100;37.98389;-120.50806;"CA"
101;38.0075;-120.54028;"CA"
102;44.7575;-122.51028;"OR"
103;42.65944;-90.70972;"WI"
104;44.87262;-92.24322;"WI"
105;41.72444;-91.52944;"IA"
106;46.01611;-91.02028;"WI"
107;42.2075;-111.49472;"ID"
108;39.39167;-105.10889;"CO"
109;37.84472;-107.88111;"CO"
110;41.16778;-106.2525;"WY"
111;40.77361;-106.73417;"CO"
112;43.99667;-71.36722;"NH"
113;34.26111;-93.1875;"AR"
114;37.28056;-85.29167;"KY"
115;40.93444;-109.42417;"UT"
116;40.99231;-110.38964;"UT"
117;35.75361;-94.94778;"OK"
118;39.30519;-96.65333;"KS"
119;37.33444;-91.48306;"MO"
120;37.19389;-91.28278;"MO"
121;37.38306;-91.56944;"MO"
122;40.45111;-121.29583;"CA"
123;31.16964;-97.44363;"TX"
124;41.70167;-93.68528;"IA"
125;38.03528;-88.9425;"IL"
126;31.58171;-97.26797;"TX"
127;37.32083;-86.12917;"KY"
128;37.65944;-93.78306;"MO"
129;38.63306;-97.9875;"KS"
130;48.60306;-92.95944;"MN"
131;35.55333;-83.30861;"NC"
132;35.75222;-83.10889;"NC"
133;35.75278;-83.20611;"TN"
134;35.65139;-83.07444;"NC"
135;35.65944;-83.58639;"TN"
136;38.76005;-78.29787;"VA"
137;38.2487;-78.67057;"VA"
138;36.7;-112.20972;"AZ"
139;39.14583;-106.89167;"CO"
140;35.84167;-105.65556;"NM"
141;48.06778;-90.61472;"MN"
142;32.25444;-96.66694;"TX"
143;35.39944;-93.31444;"AR"
144;34.20278;-84.67667;"GA"
145;41.785;-78.9025;"PA"
146;36.12917;-98.58139;"OK"
147;33.87833;-96.64722;"TX"
148;44.2675;-71.02278;"NH"
149;34.45528;-112.45333;"AZ"
150;39.605;-106.07778;"CO"
151;44.33417;-106.97361;"WY"
152;39.09;-106.36556;"CO"
153;32.3375;-86.76944;"AL"
154;38.61667;-82.63306;"OH"
155;35.64722;-106.30444;"NM"
156;40.88167;-109.45778;"UT"
157;37.64493;-96.06927;"KS"
158;44.70667;-107.49806;"WY"
159;42.32472;-113.62361;"ID"
160;38.75833;-112.36667;"UT"
161;40.68339;-105.39665;"CO"
162;40.30972;-111.25972;"UT"
163;38.21222;-107.43028;"CO"
164;40.51611;-110.03722;"UT"
165;44.42611;-104.42306;"WY"
166;33.03444;-105.8;"NM"
167;36.30917;-115.6825;"NV"
168;43.6125;-115.08028;"ID"
169;39.25333;-111.54028;"UT"
170;37.35083;-83.47278;"KY"
171;36.47472;-92.92194;"AR"
172;39.06472;-105.09222;"CO"
173;39.92972;-111.64194;"UT"
174;43.19139;-110.93556;"WY"
175;39.50083;-111.15944;"UT"
176;33.05528;-96.48194;"TX"
177;34.61333;-84.62389;"GA"
178;31.84667;-99.57944;"TX"
179;37.52028;-108.53056;"CO"
180;44.4325;-111.42611;"ID"
181;37.21583;-119.96861;"CA"
182;33.85139;-96.57472;"OK"
183;37.26944;-95.45833;"KS"
184;34.94167;-111.74167;"AZ"
185;39.14167;-106.89167;"CO"
186;35.23417;-107.70139;"NM"
187;38.9175;-79.77111;"WV"
188;37.59194;-112.90333;"UT"
189;44.33222;-116.17361;"ID"
190;37.7025;-112.65611;"UT"
191;48.13222;-92.29583;"MN"
192;43.3225;-111.11611;"ID"
193;40.19778;-111.40139;"UT"
194;38.4976;-95.71791;"KS"
195;38.25;-95.75;"KS"
196;46.315;-118.76611;"WA"
197;34.17639;-95.10833;"OK"
198;37.31639;-86.23306;"KY"
199;34.03556;-95.36861;"OK"
200;43.87111;-85.92028;"MI"
201;37.96778;-105.06722;"CO"
202;40.63684;-105.52695;"CO"
203;40.0;-111.375;"UT"
204;39.7575;-106.56056;"CO"
205;44.45667;-109.72583;"WY"
206;35.21117;-112.12383;"AZ"
207;40.87694;-92.88722;"IA"
208;38.68189;-96.52486;"KS"
209;31.96531;-96.6903;"TX"
210;38.60833;-82.61667;"OH"
211;34.82944;-92.43194;"AR"
212;36.0425;-95.33444;"OK"
213;38.675;-95.67917;"KS"
214;37.57556;-93.68139;"MO"
215;43.90861;-115.69639;"ID"
216;32.97083;-85.22222;"AL"
217;36.61972;-87.88306;"TN"
218;38.22167;-80.90972;"WV"
219;40.99028;-109.58472;"UT"
220;38.52778;-111.745;"UT"
221;39.01028;-86.42889;"IN"
222;33.22639;-88.27667;"AL"
223;47.38056;-91.91639;"MN"
224;33.68;-82.25861;"GA"
225;38.59972;-97.93333;"KS"
226;33.9375;-96.55056;"OK"
227;36.57722;-78.55139;"VA"
228;33.25944;-87.43028;"AL"
229;32.92722;-85.16389;"GA"
230;46.41083;-94.35139;"MN"
231;41.98083;-77.18944;"PA"
232;38.29639;-93.72639;"MO"
233;36.66194;-78.63139;"VA"
234;30.66417;-97.36444;"TX"
235;38.65694;-89.26028;"IL"
236;43.73639;-103.70222;"SD"
237;40.93639;-106.61167;"CO"
238;46.30083;-90.87833;"WI"
239;33.44778;-87.36583;"AL"
240;44.65083;-115.6725;"ID"
241;35.35972;-84.00306;"NC"
242;34.84361;-111.77639;"AZ"
243;38.73056;-106.74667;"CO"
244;40.79389;-105.905;"CO"
245;40.67167;-110.97167;"UT"
246;35.32;-84.09361;"TN"
247;35.07861;-83.53194;"NC"
248;40.77238;-106.77147;"CO"
249;39.09278;-96.955;"KS"
250;34.105;-87.32;"AL"
251;36.7225;-93.53167;"MO"
252;39.90056;-111.7275;"UT"
253;43.96778;-71.51583;"NH"
254;36.68472;-81.64722;"VA"
255;37.6125;-112.2625;"UT"
256;44.1475;-114.91194;"ID"
257;41.88694;-77.17917;"PA"
258;46.00722;-84.97222;"MI"
259;40.26806;-111.58028;"UT"
260;43.90306;-103.535;"SD"
261;43.08306;-109.96556;"WY"
262;43.19639;-111.04111;"ID"
263;37.81639;-91.16639;"MO"
264;47.37861;-94.52139;"MN"
265;35.07722;-83.24639;"NC"
266;39.59583;-106.03444;"CO"
267;34.0025;-95.40167;"OK"
268;34.23167;-93.69361;"AR"
269;34.44972;-92.1125;"AR"
270;37.70833;-90.94167;"MO"
271;47.51833;-94.04806;"MN"
272;34.17333;-94.32;"AR"
273;39.51583;-91.66306;"MO"
274;45.98361;-90.93444;"WI"
275;37.98111;-105.05028;"CO"
276;39.43194;-105.76194;"CO"
277;41.27;-107.11167;"WY"
278;42.35028;-112.27583;"ID"
279;43.8951;-103.48423;"SD"
280;36.99556;-88.20972;"KY"
281;48.16111;-116.77028;"ID"
282;35.56389;-92.19806;"AR"
283;40.80056;-110.82417;"UT"
284;41.92;-111.46028;"UT"
285;41.89028;-111.63722;"UT"
286;48.16028;-90.89361;"MN"
287;34.14444;-94.39639;"AR"
288;39.51889;-91.64583;"MO"
289;39.45222;-88.74028;"IL"
290;40.1425;-105.95306;"CO"
291;37.06472;-106.23444;"CO"
292;40.18165;-105.89113;"CO"
293;41.81361;-91.59528;"IA"
294;36.76672;-96.80815;"OK"
295;35.28083;-82.7225;"NC"
296;41.48431;-79.4491;"PA"
297;38.13778;-93.61722;"MO"
298;35.43917;-80.07056;"NC"
299;46.4725;-84.63917;"MI"
300;44.1975;-71.17222;"NH"
301;37.94167;-111.69361;"UT"
302;40.67944;-110.93472;"UT"
303;37.87556;-93.37444;"MO"
304;36.11056;-81.30944;"NC"
305;38.36444;-93.545;"MO"
306;44.33528;-116.185;"ID"
307;33.27167;-89.14361;"MS"
308;44.29801;-115.25552;"ID"
309;39.88417;-110.77528;"UT"
310;39.5125;-111.15556;"UT"
311;39.34;-105.93167;"CO"
312;37.00194;-91.01861;"MO"
313;33.0375;-79.56278;"SC"
314;42.16694;-114.26222;"ID"
315;44.68917;-107.44667;"WY"
316;39.03389;-105.98917;"CO"
317;33.98806;-91.30917;"AR"
318;28.97944;-81.555;"FL"
319;47.51417;-94.10583;"MN"
320;40.68203;-105.46911;"CO"
321;41.83972;-79.25639;"PA"
322;34.12083;-84.57917;"GA"
323;31.97374;-96.69259;"TX"
324;38.17917;-119.325;"CA"
325;40.61417;-111.58861;"UT"
326;39.3497;-112.26682;"UT"
327;44.15944;-106.9125;"WY"
328;42.64111;-110.81694;"WY"
329;43.78194;-103.51583;"SD"
330;38.42778;-106.14306;"CO"
331;40.40611;-111.60361;"UT"
332;38.07109;-112.16798;"UT"
333;40.435;-111.63389;"UT"
334;41.77694;-78.88611;"PA"
335;38.18611;-119.3175;"CA"
336;27.11028;-80.285;"FL"
337;33.84417;-89.60361;"MS"
338;41.27;-107.11167;"WY"
339;33.84694;-89.77444;"MS"
340;38.82222;-79.38722;"WV"
341;40.5725;-111.69833;"UT"
342;38.68833;-79.76583;"WV"
343;31.02889;-97.61306;"TX"
344;30.71806;-84.85111;"GA"
345;34.16889;-91.73667;"AR"
346;38.09972;-82.31778;"WV"
347;39.31228;-119.89736;"CA"
348;44.15165;-115.31163;"ID"
349;44.1775;-107.21611;"WY"
350;39.12306;-111.48694;"UT"
351;34.99639;-111.73917;"AZ"
352;44.335;-116.1775;"ID"
353;44.65417;-115.66472;"ID"
354;44.33361;-111.55361;"ID"
355;39.67904;-105.65742;"CO"
356;32.78972;-105.82028;"NM"
357;43.8475;-114.75667;"ID"
358;37.02514;-88.19401;"KY"
359;36.53136;-85.16764;"TN"
360;37.53278;-112.8125;"UT"
361;38.89728;-119.93013;"CA"
362;38.13306;-86.63306;"IN"
363;34.95833;-111.48;"AZ"
364;36.83306;-80.06333;"VA"
365;38.18265;-120.80306;"CA"
366;42.6775;-110.6675;"WY"
367;29.01287;-81.39076;"FL"
368;40.64056;-111.63583;"UT"
369;45.7284;-120.65126;"OR"
370;37.26944;-95.45833;"KS"
371;31.88528;-97.36111;"TX"
372;38.8175;-106.58;"CO"
373;34.33194;-110.93639;"AZ"
374;33.83611;-82.33861;"SC"
375;33.99917;-96.56944;"OK"
376;34.51556;-111.76444;"AZ"
377;39.59861;-106.03444;"CO"
378;40.53278;-110.62278;"UT"
379;40.74306;-109.50083;"UT"
380;38.34167;-111.51889;"UT"
381;33.74639;-109.36917;"AZ"
382;38.19917;-86.59833;"IN"
383;38.20139;-119.32;"CA"
384;39.44556;-88.7725;"IL"
385;35.53556;-92.38111;"AR"
386;34.38111;-82.81639;"SC"
387;36.52722;-93.73;"MO"
388;41.73778;-93.72361;"IA"
389;34.28972;-88.41583;"MS"
390;34.42694;-89.70972;"MS"
391;35.70667;-94.96;"OK"
392;40.8325;-92.91797;"IA"
393;47.37861;-94.52139;"MN"
394;44.26028;-71.50472;"NH"
395;47.33278;-92.14389;"MN"
396;38.92738;-105.42489;"CO"
397;36.80222;-80.99917;"VA"
398;44.02278;-113.46694;"ID"
399;29.18111;-81.83111;"FL"
400;38.71278;-106.23389;"CO"
401;44.52833;-116.10833;"ID"
402;44.1175;-115.58167;"ID"
403;39.55139;-88.62222;"IL"
404;41.365;-92.97361;"IA"
405;44.17611;-114.90917;"ID"
406;44.1675;-71.13028;"NH"
407;42.49583;-110.53111;"WY"
408;40.915;-109.64639;"UT"
409;38.88111;-107.10694;"CO"
410;43.78889;-122.96667;"OR"
411;34.0;-98.08333;"OK"
412;37.45;-107.66639;"CO"
413;40.13139;-105.50611;"CO"
414;33.61458;-82.50875;"GA"
415;35.07389;-92.54472;"AR"
416;36.56167;-93.59472;"MO"
417;37.18194;-90.78944;"MO"
418;34.20674;-94.23132;"AR"
419;34.95611;-93.16556;"AR"
420;36.08028;-118.90222;"CA"
421;45.87694;-88.56278;"WI"
422;47.48222;-101.42611;"ND"
423;31.77612;-85.15416;"AL"
424;36.37659;-92.23266;"AR"
425;34.09667;-94.39444;"AR"
426;34.08833;-84.71056;"GA"
427;33.97889;-91.30861;"AR"
428;43.10306;-109.94111;"WY"
429;37.86611;-93.27389;"MO"
430;33.85556;-96.59111;"OK"
431;34.10694;-95.0875;"OK"
432;40.90722;-109.44333;"UT"
433;40.56639;-110.51778;"UT"
434;36.78492;-96.92297;"OK"
435;47.09745;-98.01008;"ND"
436;44.76889;-107.46861;"WY"
437;36.90763;-95.93749;"OK"
438;39.26972;-106.35056;"CO"
439;39.23501;-123.16593;"CA"
440;40.86278;-92.86778;"IA"
441;31.38833;-95.155;"TX"
442;36.23333;-106.43333;"NM"
443;44.00333;-71.23222;"NH"
444;45.32806;-90.44694;"WI"
445;36.04556;-95.32694;"OK"
446;40.87333;-109.53583;"UT"
447;41.28972;-111.64056;"UT"
448;44.485;-111.29972;"ID"
449;42.79417;-111.08;"ID"
450;41.32644;-106.37816;"WY"
451;40.66722;-109.51861;"UT"
452;32.80781;-87.81121;"AL"
453;36.09903;-85.83176;"TN"
454;36.89753;-95.96973;"OK"
455;30.53306;-95.12889;"TX"
456;35.40722;-82.64583;"NC"
457;44.59472;-104.40861;"WY"
458;47.9525;-91.71639;"MN"
459;35.50389;-92.06639;"AR"
460;35.28111;-112.15694;"AZ"
461;36.03306;-95.31639;"OK"
462;36.96556;-84.84222;"KY"
463;37.39194;-113.46278;"UT"
464;40.64611;-104.33889;"CO"
465;43.31139;-109.86111;"WY"
466;40.40402;-106.62352;"CO"
467;38.9775;-104.98472;"CO"
468;38.96833;-98.49167;"KS"
469;39.55889;-111.16806;"UT"
470;40.44944;-111.67167;"UT"
471;44.46611;-109.62361;"WY"
472;35.36917;-83.87194;"NC"
473;41.61222;-78.76083;"PA"
474;46.29028;-90.82833;"WI"
475;43.81833;-103.47389;"SD"
476;42.19528;-114.28333;"ID"
477;44.55028;-107.51472;"WY"
478;46.21639;-86.59917;"MI"
479;33.36139;-105.68472;"NM"
480;40.93194;-109.48056;"UT"
481;34.82528;-111.80194;"AZ"
482;38.07861;-88.93028;"IL"
483;44.99472;-114.48278;"ID"
484;34.56889;-88.32722;"MS"
485;44.42639;-111.36889;"ID"
486;36.30389;-86.51528;"TN"
487;30.68167;-97.73306;"TX"
488;38.09472;-83.51694;"KY"
489;43.94194;-71.50917;"NH"
490;41.94417;-78.87611;"PA"
491;38.72722;-106.75917;"CO"
492;36.49444;-92.79611;"MO"
493;38.07889;-105.56333;"CO"
494;35.34111;-94.29694;"AR"
495;35.75861;-82.97667;"NC"
496;40.30194;-111.61444;"UT"
497;45.91056;-90.17389;"WI"
498;40.77512;-106.77241;"CO"
499;37.96778;-105.06722;"CO"
500;38.74667;-105.94333;"CO"
501;37.98444;-105.05944;"CO"
502;38.62778;-89.35833;"IL"
503;39.55694;-111.68639;"UT"
504;34.33793;-83.95114;"GA"
505;36.59583;-93.55028;"MO"
506;33.02222;-85.19167;"GA"
507;34.17444;-93.66861;"AR"
508;36.42194;-93.84583;"AR"
509;37.98361;-79.96694;"VA"
510;36.41083;-93.89333;"AR"
511;34.75861;-94.69444;"OK"
512;40.65;-115.40361;"NV"
513;44.4625;-111.40056;"ID"
514;36.31583;-87.18694;"TN"
515;39.81481;-105.55184;"CO"
516;34.95472;-93.30389;"AR"
517;44.54583;-107.49917;"WY"
518;39.41944;-106.28667;"CO"
519;37.78944;-109.54167;"UT"
520;36.67361;-93.45972;"MO"
521;39.6875;-111.29694;"UT"
522;36.13306;-86.57028;"TN"
523;34.16667;-95.125;"OK"
524;41.24944;-109.60139;"WY"
525;38.38889;-97.08889;"KS"
526;36.63111;-93.34722;"MO"
527;38.66472;-95.54889;"KS"
528;31.64056;-85.10222;"AL"
529;41.73139;-93.68;"IA"
530;36.75333;-81.43639;"VA"
531;34.25917;-98.035;"OK"
532;37.92028;-80.27111;"WV"
533;35.53417;-92.02194;"AR"
534;34.55194;-93.49333;"AR"
535;34.875;-84.25;"GA"
536;34.57306;-93.46889;"AR"
537;38.71056;-106.24417;"CO"
538;36.71317;-96.89835;"OK"
539;36.94644;-90.27525;"MO"
540;36.92737;-90.2838;"MO"
541;34.17667;-84.07528;"GA"
542;37.00972;-81.18167;"VA"
543;40.38306;-78.07833;"PA"
544;40.83944;-106.98972;"CO"
545;45.17333;-109.45083;"MT"
546;38.60889;-111.67889;"UT"
547;38.51371;-95.70624;"KS"
548;36.13833;-81.27111;"NC"
549;44.29722;-106.95111;"WY"
550;35.6475;-94.97222;"OK"
551;35.36167;-111.53306;"AZ"
552;37.52583;-93.80944;"MO"
553;38.49862;-95.78975;"KS"
554;38.19056;-93.39333;"MO"
555;34.22694;-93.12778;"AR"
556;34.77444;-90.11472;"MS"
557;36.81361;-80.04;"VA"
558;29.07889;-81.58;"FL"
559;43.16333;-72.80972;"VT"
560;34.14167;-93.74583;"AR"
561;47.43;-94.04917;"MN"
562;39.58806;-106.04361;"CO"
563;39.76611;-111.71222;"UT"
564;36.89444;-86.13306;"KY"
565;38.94389;-105.44111;"CO"
566;38.60833;-89.325;"IL"
567;37.2525;-105.10917;"CO"
568;44.8925;-116.38667;"ID"
569;37.98278;-105.0575;"CO"
570;36.99167;-84.25833;"KY"
571;37.78889;-106.98583;"CO"
572;43.15028;-111.32;"ID"
573;36.94167;-84.21667;"KY"
574;34.19444;-84.57889;"GA"
575;38.16278;-111.32972;"UT"
576;38.9079;-95.37526;"KS"
577;40.57833;-111.02583;"UT"
578;30.68006;-97.34227;"TX"
579;43.7575;-110.95139;"WY"
580;36.51083;-95.56111;"OK"
581;34.32667;-110.94583;"AZ"
582;33.92167;-96.54472;"OK"
583;31.52556;-97.22522;"TX"
584;48.17056;-92.49111;"MN"
585;34.20389;-84.08611;"GA"
586;42.94639;-109.79194;"WY"
587;44.07833;-115.6025;"ID"
588;43.54;-111.03917;"WY"
589;35.84167;-105.83333;"NM"
590;40.86278;-109.52694;"UT"
591;39.10306;-106.93444;"CO"
592;43.80861;-115.37583;"ID"
593;38.99194;-106.41472;"CO"
594;37.98833;-106.42417;"CO"
595;44.77778;-107.4775;"WY"
596;44.78167;-116.74167;"ID"
597;43.63083;-111.58972;"ID"
598;39.71028;-111.29417;"UT"
599;33.87222;-109.41833;"AZ"
600;34.25861;-93.22833;"AR"
601;34.10722;-94.05056;"AR"
602;26.78722;-81.30861;"FL"
603;39.2951;-111.2923;"UT"
604;36.28667;-94.01944;"AR"
605;34.25556;-93.185;"AR"
